cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 82%|████████▏ | 17360/21185 [8:12:20<1:56:57,  1.83s/it]
 82%|████████▏ | 17361/21185 [8:12:22<1:55:35,  1.81s/it]
 82%|████████▏ | 17362/21185 [8:12:24<1:50:47,  1.74s/it]
 82%|████████▏ | 17363/21185 [8:12:25<1:47:59,  1.70s/it]
 82%|████████▏ | 17364/21185 [8:12:27<1:45:33,  1.66s/it]
 82%|████████▏ | 17365/21185 [8:12:28<1:36:28,  1.52s/it]
 82%|████████▏ | 17366/21185 [8:12:30<1:39:46,  1.57s/it]
 82%|████████▏ | 17367/21185 [8:12:32<1:51:54,  1.76s/it]
 82%|████████▏ | 17368/21185 [8:12:34<1:56:56,  1.84s/it]
 82%|████████▏ | 17369/21185 [8:12:35<1:53:05,  1.78s/it]
 82%|████████▏ | 17370/21185 [8:12:37<1:49:48,  1.73s/it]
 82%|████████▏ | 17371/21185 [8:12:39<1:48:41,  1.71s/it]
 82%|████████▏ | 17372/21185 [8:12:40<1:47:59,  1.70s/it]
 82%|████████▏ | 17373/21185 [8:12:43<1:55:37,  1.82s/it]
 82%|████████▏ | 17374/21185 [8:12:44<1:55:04,  1.81s/it]
 82%|████████▏ | 17375/21185 [8:12:46<1:49:52,  1.73s/it]
 82%|████████▏ | 17376/21185 [8:12:47<1:47:59,  1.70s/it]
 82%|████████▏ | 17377/21185 [8:12:49<1:49:13,  1.72s/it]
 82%|████████▏ | 17378/21185 [8:12:51<1:40:40,  1.59s/it]
 82%|████████▏ | 17379/21185 [8:12:52<1:39:26,  1.57s/it]
 82%|████████▏ | 17380/21185 [8:12:54<1:50:43,  1.75s/it]
 82%|████████▏ | 17381/21185 [8:12:56<1:43:43,  1.64s/it]
 82%|████████▏ | 17382/21185 [8:12:57<1:35:18,  1.50s/it]
 82%|████████▏ | 17383/21185 [8:12:58<1:25:50,  1.35s/it]
 82%|████████▏ | 17384/21185 [8:12:59<1:22:48,  1.31s/it]
 82%|████████▏ | 17385/21185 [8:13:01<1:34:38,  1.49s/it]
 82%|████████▏ | 17386/21185 [8:13:02<1:28:14,  1.39s/it]
 82%|████████▏ | 17387/21185 [8:13:03<1:24:10,  1.33s/it]
 82%|████████▏ | 17388/21185 [8:13:04<1:18:35,  1.24s/it]
 82%|████████▏ | 17389/21185 [8:13:05<1:14:44,  1.18s/it]
 82%|████████▏ | 17390/21185 [8:13:06<1:13:18,  1.16s/it]
 82%|████████▏ | 17391/21185 [8:13:08<1:12:35,  1.15s/it]
 82%|████████▏ | 17392/21185 [8:13:09<1:11:48,  1.14s/it]
 82%|████████▏ | 17393/21185 [8:13:10<1:20:15,  1.27s/it]
 82%|████████▏ | 17394/21185 [8:13:12<1:20:10,  1.27s/it]
 82%|████████▏ | 17395/21185 [8:13:13<1:18:11,  1.24s/it]
 82%|████████▏ | 17396/21185 [8:13:14<1:16:43,  1.21s/it]
 82%|████████▏ | 17397/21185 [8:13:15<1:17:24,  1.23s/it]
 82%|████████▏ | 17398/21185 [8:13:16<1:10:44,  1.12s/it]
 82%|████████▏ | 17399/21185 [8:13:17<1:13:53,  1.17s/it]
 82%|████████▏ | 17400/21185 [8:13:18<1:09:53,  1.11s/it]
                                                         

 82%|████████▏ | 17400/21185 [8:13:18<1:09:53,  1.11s/it]
 82%|████████▏ | 17401/21185 [8:13:20<1:18:04,  1.24s/it]
 82%|████████▏ | 17402/21185 [8:13:21<1:24:23,  1.34s/it]
 82%|████████▏ | 17403/21185 [8:13:22<1:20:19,  1.27s/it]
 82%|████████▏ | 17404/21185 [8:13:24<1:23:33,  1.33s/it]
 82%|████████▏ | 17405/21185 [8:13:25<1:27:24,  1.39s/it]
 82%|████████▏ | 17406/21185 [8:13:27<1:34:28,  1.50s/it]
 82%|████████▏ | 17407/21185 [8:13:28<1:30:32,  1.44s/it]
 82%|████████▏ | 17408/21185 [8:13:30<1:24:33,  1.34s/it]
 82%|████████▏ | 17409/21185 [8:13:31<1:20:21,  1.28s/it]
 82%|████████▏ | 17410/21185 [8:13:32<1:20:42,  1.28s/it]
 82%|████████▏ | 17411/21185 [8:13:33<1:19:20,  1.26s/it]
 82%|████████▏ | 17412/21185 [8:13:35<1:19:59,  1.27s/it]
 82%|████████▏ | 17413/21185 [8:13:36<1:16:42,  1.22s/it]
 82%|████████▏ | 17414/21185 [8:13:37<1:11:41,  1.14s/it]
 82%|████████▏ | 17415/21185 [8:13:38<1:17:19,  1.23s/it]
 82%|████████▏ | 17416/21185 [8:13:39<1:11:06,  1.13s/it]
 82%|████████▏ | 17417/21185 [8:13:40<1:13:37,  1.17s/it]
 82%|████████▏ | 17418/21185 [8:13:42<1:19:47,  1.27s/it]
 82%|████████▏ | 17419/21185 [8:13:44<1:30:28,  1.44s/it]
 82%|████████▏ | 17420/21185 [8:13:45<1:27:05,  1.39s/it]
 82%|████████▏ | 17421/21185 [8:13:46<1:24:50,  1.35s/it]
 82%|████████▏ | 17422/21185 [8:13:47<1:20:27,  1.28s/it]
 82%|████████▏ | 17423/21185 [8:13:48<1:12:49,  1.16s/it]
 82%|████████▏ | 17424/21185 [8:13:49<1:10:24,  1.12s/it]
 82%|████████▏ | 17425/21185 [8:13:50<1:11:02,  1.13s/it]
 82%|████████▏ | 17426/21185 [8:13:51<1:06:09,  1.06s/it]
 82%|████████▏ | 17427/21185 [8:13:53<1:13:06,  1.17s/it]
 82%|████████▏ | 17428/21185 [8:13:54<1:17:55,  1.24s/it]
 82%|████████▏ | 17429/21185 [8:13:55<1:18:44,  1.26s/it]
 82%|████████▏ | 17430/21185 [8:13:57<1:25:44,  1.37s/it]
 82%|████████▏ | 17431/21185 [8:13:58<1:27:56,  1.41s/it]
 82%|████████▏ | 17432/21185 [8:13:59<1:20:43,  1.29s/it]
 82%|████████▏ | 17433/21185 [8:14:01<1:20:38,  1.29s/it]
 82%|████████▏ | 17434/21185 [8:14:02<1:14:13,  1.19s/it]
 82%|████████▏ | 17435/21185 [8:14:04<1:27:10,  1.39s/it]
 82%|████████▏ | 17436/21185 [8:14:04<1:18:49,  1.26s/it]
 82%|████████▏ | 17437/21185 [8:14:06<1:16:48,  1.23s/it]
 82%|████████▏ | 17438/21185 [8:14:07<1:14:11,  1.19s/it]
 82%|████████▏ | 17439/21185 [8:14:08<1:14:31,  1.19s/it]
 82%|████████▏ | 17440/21185 [8:14:09<1:13:37,  1.18s/it]
 82%|████████▏ | 17441/21185 [8:14:10<1:15:32,  1.21s/it]
 82%|████████▏ | 17442/21185 [8:14:12<1:22:13,  1.32s/it]
 82%|████████▏ | 17443/21185 [8:14:13<1:13:52,  1.18s/it]
 82%|████████▏ | 17444/21185 [8:14:14<1:15:15,  1.21s/it]
 82%|████████▏ | 17445/21185 [8:14:15<1:15:14,  1.21s/it]
 82%|████████▏ | 17446/21185 [8:14:16<1:14:07,  1.19s/it]
 82%|████████▏ | 17447/21185 [8:14:18<1:12:20,  1.16s/it]
 82%|████████▏ | 17448/21185 [8:14:19<1:14:45,  1.20s/it]
 82%|████████▏ | 17449/21185 [8:14:20<1:14:54,  1.20s/it]
 82%|████████▏ | 17450/21185 [8:14:22<1:20:22,  1.29s/it]
 82%|████████▏ | 17451/21185 [8:14:23<1:16:36,  1.23s/it]
 82%|████████▏ | 17452/21185 [8:14:24<1:10:22,  1.13s/it]
 82%|████████▏ | 17453/21185 [8:14:25<1:09:36,  1.12s/it]
 82%|████████▏ | 17454/21185 [8:14:26<1:06:35,  1.07s/it]
 82%|████████▏ | 17455/21185 [8:14:27<1:15:00,  1.21s/it]
 82%|████████▏ | 17456/21185 [8:14:28<1:13:20,  1.18s/it]
 82%|████████▏ | 17457/21185 [8:14:29<1:09:21,  1.12s/it]
 82%|████████▏ | 17458/21185 [8:14:30<1:05:27,  1.05s/it]
 82%|████████▏ | 17459/21185 [8:14:31<1:09:19,  1.12s/it]
 82%|████████▏ | 17460/21185 [8:14:32<1:04:55,  1.05s/it]
 82%|████████▏ | 17461/21185 [8:14:33<1:06:57,  1.08s/it]
 82%|████████▏ | 17462/21185 [8:14:35<1:15:30,  1.22s/it]
 82%|████████▏ | 17463/21185 [8:14:36<1:11:57,  1.16s/it]
 82%|████████▏ | 17464/21185 [8:14:37<1:08:20,  1.10s/it]
 82%|████████▏ | 17465/21185 [8:14:38<1:07:15,  1.08s/it]
 82%|████████▏ | 17466/21185 [8:14:39<1:11:09,  1.15s/it]
 82%|████████▏ | 17467/21185 [8:14:41<1:18:32,  1.27s/it]
 82%|████████▏ | 17468/21185 [8:14:44<1:51:49,  1.81s/it]
 82%|████████▏ | 17469/21185 [8:14:45<1:42:55,  1.66s/it]
 82%|████████▏ | 17470/21185 [8:14:46<1:31:13,  1.47s/it]
 82%|████████▏ | 17471/21185 [8:14:47<1:27:11,  1.41s/it]
 82%|████████▏ | 17472/21185 [8:14:49<1:24:43,  1.37s/it]
 82%|████████▏ | 17473/21185 [8:14:50<1:23:50,  1.36s/it]
 82%|████████▏ | 17474/21185 [8:14:51<1:20:27,  1.30s/it]
 82%|████████▏ | 17475/21185 [8:14:53<1:19:47,  1.29s/it]
 82%|████████▏ | 17476/21185 [8:14:55<1:32:44,  1.50s/it]
 82%|████████▏ | 17477/21185 [8:14:56<1:33:34,  1.51s/it]
 83%|████████▎ | 17478/21185 [8:14:57<1:29:38,  1.45s/it]
 83%|████████▎ | 17479/21185 [8:14:59<1:26:28,  1.40s/it]
 83%|████████▎ | 17480/21185 [8:15:00<1:25:34,  1.39s/it]
 83%|████████▎ | 17481/21185 [8:15:01<1:19:56,  1.29s/it]
 83%|████████▎ | 17482/21185 [8:15:02<1:17:54,  1.26s/it]
 83%|████████▎ | 17483/21185 [8:15:04<1:22:36,  1.34s/it]
 83%|████████▎ | 17484/21185 [8:15:05<1:28:39,  1.44s/it]
 83%|████████▎ | 17485/21185 [8:15:07<1:33:54,  1.52s/it]
 83%|████████▎ | 17486/21185 [8:15:10<1:50:28,  1.79s/it]
 83%|████████▎ | 17487/21185 [8:15:11<1:46:59,  1.74s/it]
 83%|████████▎ | 17488/21185 [8:15:13<1:46:16,  1.72s/it]
 83%|████████▎ | 17489/21185 [8:15:15<1:47:23,  1.74s/it]
 83%|████████▎ | 17490/21185 [8:15:16<1:42:22,  1.66s/it]
 83%|████████▎ | 17491/21185 [8:15:18<1:40:33,  1.63s/it]
 83%|████████▎ | 17492/21185 [8:15:19<1:36:22,  1.57s/it]
 83%|████████▎ | 17493/21185 [8:15:21<1:32:55,  1.51s/it]
 83%|████████▎ | 17494/21185 [8:15:22<1:33:43,  1.52s/it]
 83%|████████▎ | 17495/21185 [8:15:23<1:27:05,  1.42s/it]
 83%|████████▎ | 17496/21185 [8:15:25<1:38:51,  1.61s/it]
 83%|████████▎ | 17497/21185 [8:15:27<1:38:19,  1.60s/it]
 83%|████████▎ | 17498/21185 [8:15:28<1:33:14,  1.52s/it]
 83%|████████▎ | 17499/21185 [8:15:30<1:30:00,  1.47s/it]
 83%|████████▎ | 17500/21185 [8:15:31<1:35:26,  1.55s/it]
                                                         

 83%|████████▎ | 17500/21185 [8:15:31<1:35:26,  1.55s/it]
 83%|████████▎ | 17501/21185 [8:18:53<62:54:21, 61.47s/it]
 83%|████████▎ | 17502/21185 [8:18:54<44:29:12, 43.48s/it]
 83%|████████▎ | 17503/21185 [8:18:55<31:30:53, 30.81s/it]
 83%|████████▎ | 17504/21185 [8:18:56<22:23:04, 21.89s/it]
 83%|████████▎ | 17505/21185 [8:18:58<16:01:26, 15.68s/it]
 83%|████████▎ | 17506/21185 [8:18:59<11:32:43, 11.30s/it]
 83%|████████▎ | 17507/21185 [8:19:00<8:33:56,  8.38s/it] 
 83%|████████▎ | 17508/21185 [8:19:02<6:22:51,  6.25s/it]
 83%|████████▎ | 17509/21185 [8:19:03<4:49:30,  4.73s/it]
 83%|████████▎ | 17510/21185 [8:19:04<3:40:51,  3.61s/it]
 83%|████████▎ | 17511/21185 [8:19:05<2:55:32,  2.87s/it]
 83%|████████▎ | 17512/21185 [8:19:06<2:19:55,  2.29s/it]
 83%|████████▎ | 17513/21185 [8:19:07<1:54:58,  1.88s/it]
 83%|████████▎ | 17514/21185 [8:19:08<1:41:16,  1.66s/it]
 83%|████████▎ | 17515/21185 [8:19:09<1:37:41,  1.60s/it]
 83%|████████▎ | 17516/21185 [8:19:10<1:26:52,  1.42s/it]
 83%|████████▎ | 17517/21185 [8:19:12<1:26:17,  1.41s/it]
 83%|████████▎ | 17518/21185 [8:19:13<1:25:59,  1.41s/it]
 83%|████████▎ | 17519/21185 [8:19:14<1:21:50,  1.34s/it]
 83%|████████▎ | 17520/21185 [8:19:16<1:22:53,  1.36s/it]
 83%|████████▎ | 17521/21185 [8:19:17<1:16:17,  1.25s/it]
 83%|████████▎ | 17522/21185 [8:19:18<1:13:24,  1.20s/it]
 83%|████████▎ | 17523/21185 [8:19:19<1:11:17,  1.17s/it]
 83%|████████▎ | 17524/21185 [8:19:20<1:10:51,  1.16s/it]
 83%|████████▎ | 17525/21185 [8:19:21<1:09:18,  1.14s/it]
 83%|████████▎ | 17526/21185 [8:19:22<1:08:25,  1.12s/it]
 83%|████████▎ | 17527/21185 [8:19:23<1:07:32,  1.11s/it]
 83%|████████▎ | 17528/21185 [8:19:24<1:04:32,  1.06s/it]
 83%|████████▎ | 17529/21185 [8:19:26<1:16:27,  1.25s/it]
 83%|████████▎ | 17530/21185 [8:19:27<1:19:03,  1.30s/it]
 83%|████████▎ | 17531/21185 [8:19:28<1:13:37,  1.21s/it]
 83%|████████▎ | 17532/21185 [8:19:29<1:05:11,  1.07s/it]
 83%|████████▎ | 17533/21185 [8:19:30<1:03:52,  1.05s/it]
 83%|████████▎ | 17534/21185 [8:19:31<1:07:18,  1.11s/it]
 83%|████████▎ | 17535/21185 [8:19:32<1:09:34,  1.14s/it]
 83%|████████▎ | 17536/21185 [8:19:34<1:11:14,  1.17s/it]
 83%|████████▎ | 17537/21185 [8:19:35<1:04:38,  1.06s/it]
 83%|████████▎ | 17538/21185 [8:19:36<1:07:44,  1.11s/it]
 83%|████████▎ | 17539/21185 [8:19:37<1:08:09,  1.12s/it]
 83%|████████▎ | 17540/21185 [8:19:38<1:06:07,  1.09s/it]
 83%|████████▎ | 17541/21185 [8:19:39<1:03:28,  1.05s/it]
 83%|████████▎ | 17542/21185 [8:19:40<1:00:33,  1.00it/s]
 83%|████████▎ | 17543/21185 [8:19:41<59:45,  1.02it/s]  
 83%|████████▎ | 17544/21185 [8:19:42<59:03,  1.03it/s]
 83%|████████▎ | 17545/21185 [8:19:43<1:01:12,  1.01s/it]
 83%|████████▎ | 17546/21185 [8:19:44<58:55,  1.03it/s]  
 83%|████████▎ | 17547/21185 [8:19:45<58:22,  1.04it/s]
 83%|████████▎ | 17548/21185 [8:19:46<1:14:06,  1.22s/it]
 83%|████████▎ | 17549/21185 [8:19:48<1:17:23,  1.28s/it]
 83%|████████▎ | 17550/21185 [8:19:49<1:14:00,  1.22s/it]
 83%|████████▎ | 17551/21185 [8:19:50<1:14:52,  1.24s/it]
 83%|████████▎ | 17552/21185 [8:19:51<1:12:14,  1.19s/it]
 83%|████████▎ | 17553/21185 [8:19:52<1:10:26,  1.16s/it]
 83%|████████▎ | 17554/21185 [8:19:53<1:08:50,  1.14s/it]
 83%|████████▎ | 17555/21185 [8:19:55<1:19:10,  1.31s/it]
 83%|████████▎ | 17556/21185 [8:19:56<1:17:53,  1.29s/it]
 83%|████████▎ | 17557/21185 [8:19:58<1:15:04,  1.24s/it]
 83%|████████▎ | 17558/21185 [8:19:59<1:10:48,  1.17s/it]
 83%|████████▎ | 17559/21185 [8:20:00<1:10:16,  1.16s/it]
 83%|████████▎ | 17560/21185 [8:20:01<1:05:16,  1.08s/it]
 83%|████████▎ | 17561/21185 [8:20:02<1:05:37,  1.09s/it]
 83%|████████▎ | 17562/21185 [8:20:03<1:03:02,  1.04s/it]
 83%|████████▎ | 17563/21185 [8:20:04<1:10:55,  1.17s/it]
 83%|████████▎ | 17564/21185 [8:20:05<1:07:50,  1.12s/it]
 83%|████████▎ | 17565/21185 [8:20:06<1:04:30,  1.07s/it]
 83%|████████▎ | 17566/21185 [8:20:07<1:00:43,  1.01s/it]
 83%|████████▎ | 17567/21185 [8:20:08<1:02:03,  1.03s/it]
 83%|████████▎ | 17568/21185 [8:20:09<1:03:58,  1.06s/it]
 83%|████████▎ | 17569/21185 [8:20:10<1:03:01,  1.05s/it]
 83%|████████▎ | 17570/21185 [8:20:11<1:06:55,  1.11s/it]
 83%|████████▎ | 17571/21185 [8:20:13<1:09:15,  1.15s/it]
 83%|████████▎ | 17572/21185 [8:20:14<1:09:51,  1.16s/it]
 83%|████████▎ | 17573/21185 [8:20:15<1:14:16,  1.23s/it]
 83%|████████▎ | 17574/21185 [8:20:16<1:09:08,  1.15s/it]
 83%|████████▎ | 17575/21185 [8:20:17<1:07:55,  1.13s/it]
 83%|████████▎ | 17576/21185 [8:20:18<1:09:58,  1.16s/it]
 83%|████████▎ | 17577/21185 [8:20:19<1:07:15,  1.12s/it]
 83%|████████▎ | 17578/21185 [8:20:21<1:09:38,  1.16s/it]
 83%|████████▎ | 17579/21185 [8:20:22<1:14:08,  1.23s/it]
 83%|████████▎ | 17580/21185 [8:20:24<1:22:46,  1.38s/it]
 83%|████████▎ | 17581/21185 [8:20:25<1:17:18,  1.29s/it]
 83%|████████▎ | 17582/21185 [8:20:26<1:19:36,  1.33s/it]
 83%|████████▎ | 17583/21185 [8:20:28<1:18:16,  1.30s/it]
 83%|████████▎ | 17584/21185 [8:20:29<1:14:35,  1.24s/it]
 83%|████████▎ | 17585/21185 [8:20:30<1:10:34,  1.18s/it]
 83%|████████▎ | 17586/21185 [8:20:31<1:12:18,  1.21s/it]
 83%|████████▎ | 17587/21185 [8:20:32<1:09:00,  1.15s/it]
 83%|████████▎ | 17588/21185 [8:20:33<1:08:13,  1.14s/it]
 83%|████████▎ | 17589/21185 [8:20:34<1:02:44,  1.05s/it]
 83%|████████▎ | 17590/21185 [8:20:35<1:01:09,  1.02s/it]
 83%|████████▎ | 17591/21185 [8:20:36<1:05:10,  1.09s/it]
 83%|████████▎ | 17592/21185 [8:20:37<1:05:01,  1.09s/it]
 83%|████████▎ | 17593/21185 [8:20:38<1:05:01,  1.09s/it]
 83%|████████▎ | 17594/21185 [8:20:39<1:01:32,  1.03s/it]
 83%|████████▎ | 17595/21185 [8:20:40<58:11,  1.03it/s]  
 83%|████████▎ | 17596/21185 [8:20:41<1:00:16,  1.01s/it]
 83%|████████▎ | 17597/21185 [8:20:42<59:15,  1.01it/s]  
 83%|████████▎ | 17598/21185 [8:20:44<1:07:06,  1.12s/it]
 83%|████████▎ | 17599/21185 [8:20:45<1:06:47,  1.12s/it]
 83%|████████▎ | 17600/21185 [8:20:46<1:07:33,  1.13s/it]
                                                         

 83%|████████▎ | 17600/21185 [8:20:46<1:07:33,  1.13s/it]
 83%|████████▎ | 17601/21185 [8:20:47<1:07:03,  1.12s/it]
 83%|████████▎ | 17602/21185 [8:20:48<1:09:29,  1.16s/it]
 83%|████████▎ | 17603/21185 [8:20:50<1:20:04,  1.34s/it]
 83%|████████▎ | 17604/21185 [8:20:51<1:12:29,  1.21s/it]
 83%|████████▎ | 17605/21185 [8:20:52<1:07:59,  1.14s/it]
 83%|████████▎ | 17606/21185 [8:20:53<1:17:06,  1.29s/it]
 83%|████████▎ | 17607/21185 [8:20:55<1:16:50,  1.29s/it]
 83%|████████▎ | 17608/21185 [8:20:57<1:27:46,  1.47s/it]
 83%|████████▎ | 17609/21185 [8:20:58<1:22:45,  1.39s/it]
 83%|████████▎ | 17610/21185 [8:20:59<1:20:37,  1.35s/it]
 83%|████████▎ | 17611/21185 [8:21:00<1:16:38,  1.29s/it]
 83%|████████▎ | 17612/21185 [8:21:02<1:17:39,  1.30s/it]
 83%|████████▎ | 17613/21185 [8:21:03<1:12:36,  1.22s/it]
 83%|████████▎ | 17614/21185 [8:21:04<1:14:53,  1.26s/it]
 83%|████████▎ | 17615/21185 [8:21:06<1:29:27,  1.50s/it]
 83%|████████▎ | 17616/21185 [8:21:08<1:35:13,  1.60s/it]
 83%|████████▎ | 17617/21185 [8:21:09<1:24:11,  1.42s/it]
 83%|████████▎ | 17618/21185 [8:21:10<1:24:20,  1.42s/it]
 83%|████████▎ | 17619/21185 [8:21:12<1:32:09,  1.55s/it]
 83%|████████▎ | 17620/21185 [8:21:13<1:24:09,  1.42s/it]
 83%|████████▎ | 17621/21185 [8:21:15<1:21:51,  1.38s/it]
 83%|████████▎ | 17622/21185 [8:21:16<1:20:53,  1.36s/it]
 83%|████████▎ | 17623/21185 [8:21:17<1:21:37,  1.37s/it]
 83%|████████▎ | 17624/21185 [8:21:19<1:27:59,  1.48s/it]
 83%|████████▎ | 17625/21185 [8:21:20<1:25:13,  1.44s/it]
 83%|████████▎ | 17626/21185 [8:21:22<1:27:08,  1.47s/it]
 83%|████████▎ | 17627/21185 [8:21:23<1:22:47,  1.40s/it]
 83%|████████▎ | 17628/21185 [8:21:25<1:35:28,  1.61s/it]
 83%|████████▎ | 17629/21185 [8:21:27<1:34:00,  1.59s/it]
 83%|████████▎ | 17630/21185 [8:21:28<1:25:39,  1.45s/it]
 83%|████████▎ | 17631/21185 [8:21:29<1:28:31,  1.49s/it]
 83%|████████▎ | 17632/21185 [8:21:32<1:48:19,  1.83s/it]
 83%|████████▎ | 17633/21185 [8:21:34<1:44:00,  1.76s/it]
 83%|████████▎ | 17634/21185 [8:21:35<1:39:34,  1.68s/it]
 83%|████████▎ | 17635/21185 [8:21:37<1:33:31,  1.58s/it]
 83%|████████▎ | 17636/21185 [8:21:38<1:33:59,  1.59s/it]
 83%|████████▎ | 17637/21185 [8:21:39<1:27:37,  1.48s/it]
 83%|████████▎ | 17638/21185 [8:21:41<1:27:24,  1.48s/it]
 83%|████████▎ | 17639/21185 [8:21:42<1:26:25,  1.46s/it]
 83%|████████▎ | 17640/21185 [8:21:44<1:22:41,  1.40s/it]
 83%|████████▎ | 17641/21185 [8:21:45<1:25:22,  1.45s/it]
 83%|████████▎ | 17642/21185 [8:21:47<1:35:53,  1.62s/it]
 83%|████████▎ | 17643/21185 [8:21:49<1:32:13,  1.56s/it]
 83%|████████▎ | 17644/21185 [8:21:51<1:51:35,  1.89s/it]
 83%|████████▎ | 17645/21185 [8:21:53<1:49:30,  1.86s/it]
 83%|████████▎ | 17646/21185 [8:21:54<1:42:21,  1.74s/it]
 83%|████████▎ | 17647/21185 [8:21:56<1:36:09,  1.63s/it]
 83%|████████▎ | 17648/21185 [8:21:57<1:36:42,  1.64s/it]
 83%|████████▎ | 17649/21185 [8:21:59<1:27:46,  1.49s/it]
 83%|████████▎ | 17650/21185 [8:22:00<1:24:10,  1.43s/it]
 83%|████████▎ | 17651/21185 [8:22:01<1:26:21,  1.47s/it]
 83%|████████▎ | 17652/21185 [8:22:03<1:21:20,  1.38s/it]
 83%|████████▎ | 17653/21185 [8:22:04<1:17:36,  1.32s/it]
 83%|████████▎ | 17654/21185 [8:22:05<1:11:19,  1.21s/it]
 83%|████████▎ | 17655/21185 [8:22:06<1:07:03,  1.14s/it]
 83%|████████▎ | 17656/21185 [8:22:07<1:04:10,  1.09s/it]
 83%|████████▎ | 17657/21185 [8:22:08<1:07:16,  1.14s/it]
 83%|████████▎ | 17658/21185 [8:22:09<1:06:56,  1.14s/it]
 83%|████████▎ | 17659/21185 [8:22:10<1:08:21,  1.16s/it]
 83%|████████▎ | 17660/21185 [8:22:12<1:10:04,  1.19s/it]
 83%|████████▎ | 17661/21185 [8:22:13<1:22:02,  1.40s/it]
 83%|████████▎ | 17662/21185 [8:22:15<1:17:19,  1.32s/it]
 83%|████████▎ | 17663/21185 [8:22:16<1:14:55,  1.28s/it]
 83%|████████▎ | 17664/21185 [8:22:17<1:13:11,  1.25s/it]
 83%|████████▎ | 17665/21185 [8:22:18<1:11:01,  1.21s/it]
 83%|████████▎ | 17666/21185 [8:22:19<1:09:09,  1.18s/it]
 83%|████████▎ | 17667/21185 [8:22:21<1:17:15,  1.32s/it]
 83%|████████▎ | 17668/21185 [8:22:22<1:09:36,  1.19s/it]
 83%|████████▎ | 17669/21185 [8:22:23<1:08:26,  1.17s/it]
 83%|████████▎ | 17670/21185 [8:22:24<1:15:38,  1.29s/it]
 83%|████████▎ | 17671/21185 [8:22:26<1:15:01,  1.28s/it]
 83%|████████▎ | 17672/21185 [8:22:28<1:36:10,  1.64s/it]
 83%|████████▎ | 17673/21185 [8:22:29<1:27:46,  1.50s/it]
 83%|████████▎ | 17674/21185 [8:22:32<1:50:43,  1.89s/it]
 83%|████████▎ | 17675/21185 [8:22:33<1:37:09,  1.66s/it]
 83%|████████▎ | 17676/21185 [8:22:34<1:27:36,  1.50s/it]
 83%|████████▎ | 17677/21185 [8:22:35<1:20:41,  1.38s/it]
 83%|████████▎ | 17678/21185 [8:22:37<1:16:07,  1.30s/it]
 83%|████████▎ | 17679/21185 [8:22:38<1:13:48,  1.26s/it]
 83%|████████▎ | 17680/21185 [8:22:39<1:12:03,  1.23s/it]
 83%|████████▎ | 17681/21185 [8:22:40<1:12:56,  1.25s/it]
 83%|████████▎ | 17682/21185 [8:22:41<1:09:02,  1.18s/it]
 83%|████████▎ | 17683/21185 [8:22:42<1:03:13,  1.08s/it]
 83%|████████▎ | 17684/21185 [8:22:43<1:04:29,  1.11s/it]
 83%|████████▎ | 17685/21185 [8:22:44<59:41,  1.02s/it]  
 83%|████████▎ | 17686/21185 [8:22:45<1:02:04,  1.06s/it]
 83%|████████▎ | 17687/21185 [8:22:47<1:08:39,  1.18s/it]
 83%|████████▎ | 17688/21185 [8:22:48<1:07:15,  1.15s/it]
 83%|████████▎ | 17689/21185 [8:22:49<1:06:41,  1.14s/it]
 84%|████████▎ | 17690/21185 [8:22:50<1:01:09,  1.05s/it]
 84%|████████▎ | 17691/21185 [8:22:51<1:07:56,  1.17s/it]
 84%|████████▎ | 17692/21185 [8:22:52<1:06:38,  1.14s/it]
 84%|████████▎ | 17693/21185 [8:22:53<1:05:56,  1.13s/it]
 84%|████████▎ | 17694/21185 [8:22:55<1:06:26,  1.14s/it]
 84%|████████▎ | 17695/21185 [8:22:56<1:08:20,  1.17s/it]
 84%|████████▎ | 17696/21185 [8:22:58<1:19:48,  1.37s/it]
 84%|████████▎ | 17697/21185 [8:22:59<1:17:58,  1.34s/it]
 84%|████████▎ | 17698/21185 [8:23:00<1:08:55,  1.19s/it]
 84%|████████▎ | 17699/21185 [8:23:01<1:02:59,  1.08s/it]
 84%|████████▎ | 17700/21185 [8:23:02<1:03:01,  1.09s/it]
                                                         

 84%|████████▎ | 17700/21185 [8:23:02<1:03:01,  1.09s/it]
 84%|████████▎ | 17701/21185 [8:23:03<1:05:57,  1.14s/it]
 84%|████████▎ | 17702/21185 [8:23:04<1:07:04,  1.16s/it]
 84%|████████▎ | 17703/21185 [8:23:06<1:17:28,  1.34s/it]
 84%|████████▎ | 17704/21185 [8:23:07<1:11:01,  1.22s/it]
 84%|████████▎ | 17705/21185 [8:23:08<1:11:53,  1.24s/it]
 84%|████████▎ | 17706/21185 [8:23:09<1:04:58,  1.12s/it]
 84%|████████▎ | 17707/21185 [8:23:10<1:07:18,  1.16s/it]
 84%|████████▎ | 17708/21185 [8:23:11<1:06:17,  1.14s/it]
 84%|████████▎ | 17709/21185 [8:23:13<1:19:14,  1.37s/it]
 84%|████████▎ | 17710/21185 [8:23:14<1:16:25,  1.32s/it]
 84%|████████▎ | 17711/21185 [8:23:15<1:09:11,  1.19s/it]
 84%|████████▎ | 17712/21185 [8:23:16<1:07:50,  1.17s/it]
